# generate_transposition_mapping.py started 2026-06-02T18:59:30.258116+00:00
============================================================
Generate transposition mapping: Estonian laws ↔ EU directives
Endpoint: https://publications.europa.eu/webapi/rdf/sparql
============================================================

--- Clearing existing transposition data ---
  Cleared transposition data from 120 files
  Cleared transposedBy from directives file
  Cleared transpositionDeadline from 2616 directive node(s)

--- Loading existing indexes ---
  Loaded INDEX.json: 1145 laws
    Updated: liiklusseadus_peep.json (3 directive(s))
    Updated: maapoueseadus_peep.json (2 directive(s))
    Updated: haldusmenetluse_seadus_peep.json (3 directive(s))
    Updated: halduskohtumenetluse_seadustik_peep.json (2 directive(s))
    Updated: kiirgusseadus_peep.json (2 directive(s))
    Updated: valjasoidukohustuse_ja_sissesoidukeelu_seadus_peep.json (2 directive(s))
    Updated: planeerimisseadus_peep.json (2 directive(s))
    Updated: looduskaitseseadus_peep.json (1 directive(s))
    Updated: lepitusseadus_peep.json (2 directive(s))
    Updated: keskkonnavastutuse_seadus_peep.json (2 directive(s))
    Updated: tubakaseadus_peep.json (1 directive(s))
    Updated: tootajate_usaldusisiku_seadus_peep.json (1 directive(s))
    Updated: veterinaarkorralduse_seadus_peep.json (1 directive(s))
    Updated: halduskoostoo_seadus_peep.json (1 directive(s))
    Updated: valismaalaste_seadus_peep.json (2 directive(s))
    Updated: loomatauditorje_seadus_peep.json (1 directive(s))
    Updated: eesti_vabariigi_haridusseadus_peep.json (1 directive(s))
    Updated: toolepinguseadus_peep.json (4 directive(s))
    Updated: valismaalasele_rahvusvahelise_kaitse_andmise_seadus_peep.json (2 directive(s))
    Updated: elektroonilise_side_seadus_peep.json (2 directive(s))
    Updated: volaoigusseaduse_tsiviilseadustiku_uldosa_seaduse_ja_rahvusvahelise_eraoiguse_se_peep.json (1 directive(s))
    Updated: vordse_kohtlemise_seadus_peep.json (3 directive(s))
    Updated: isikuandmete_kaitse_seadus_peep.json (3 directive(s))
    Updated: asjaoigusseadus_osa1_peep.json (1 directive(s))
    Updated: asjaoigusseadus_osa2_peep.json (1 directive(s))
    Updated: asjaoigusseadus_osa3_peep.json (1 directive(s))
    Updated: asjaoigusseadus_osa4_peep.json (1 directive(s))
    Updated: asjaoigusseadus_osa5_peep.json (1 directive(s))
    Updated: asjaoigusseadus_osa6_peep.json (1 directive(s))
    Updated: asjaoigusseadus_osa7_peep.json (1 directive(s))
    Updated: asjaoigusseadus_osa8_peep.json (1 directive(s))
    Updated: kohanimeseadus_peep.json (1 directive(s))
    Updated: riigihangete_seadus_peep.json (4 directive(s))
    Updated: volaigusseadus_osa11_peep.json (6 directive(s))
    Updated: volaigusseadus_osa12_peep.json (6 directive(s))
    Updated: volaigusseadus_osa13_peep.json (6 directive(s))
    Updated: volaigusseadus_osa1_peep.json (6 directive(s))
    Updated: volaigusseadus_osa3_peep.json (6 directive(s))
    Updated: volaigusseadus_osa4_peep.json (6 directive(s))
    Updated: volaigusseadus_osa5_peep.json (6 directive(s))
    Updated: volaigusseadus_osa7_peep.json (6 directive(s))
    Updated: volaigusseadus_osa8_peep.json (6 directive(s))
    Updated: volaigusseadus_osa9_peep.json (6 directive(s))
    Updated: makseasutuste_ja_e_raha_asutuste_seadus_peep.json (3 directive(s))
    Updated: maakatastriseadus_peep.json (1 directive(s))
    Updated: tsiviilseadustiku_uldosa_seadus_osa2_peep.json (2 directive(s))
    Updated: tsiviilseadustiku_uldosa_seadus_osa4_peep.json (2 directive(s))
    Updated: tsiviilseadustiku_uldosa_seadus_osa7_peep.json (2 directive(s))
    Updated: taimekaitseseadus_peep.json (2 directive(s))
    Updated: loomakaitseseadus_peep.json (1 directive(s))
    Updated: alkoholi_tubaka_kutuse_ja_elektriaktsiisi_seadus_peep.json (2 directive(s))
    Updated: veeseadus_peep.json (5 directive(s))
    Updated: kutseseadus_peep.json (1 directive(s))
    Updated: kohtuekspertiisiseadus_peep.json (1 directive(s))
    Updated: taimede_paljundamise_ja_sordikaitse_seadus_peep.json (4 directive(s))
    Updated: rakenduskorgkooli_seadus_peep.json (1 directive(s))
    Updated: karistusseadustik_osa1_peep.json (4 directive(s))
    Updated: karistusseadustik_osa2_peep.json (4 directive(s))
    Updated: keskkonnamoju_hindamise_ja_keskkonnajuhtimissusteemi_seadus_peep.json (2 directive(s))
    Updated: rahvatervise_seadus_peep.json (1 directive(s))
    Updated: kaubandusliku_meresoidu_seadus_peep.json (1 directive(s))
    Updated: lennundusseadus_peep.json (3 directive(s))
    Updated: masina_ohutuse_seadus_peep.json (1 directive(s))
    Updated: keskkonnaregistri_seadus_peep.json (1 directive(s))
    Updated: ravimiseadus_peep.json (1 directive(s))
    Updated: tervishoiuteenuste_korraldamise_seadus_peep.json (1 directive(s))
    Updated: tarbijakaitseseadus_peep.json (4 directive(s))
    Updated: investeerimisfondide_seadus_peep.json (4 directive(s))
    Updated: jaatmeseadus_peep.json (6 directive(s))
    Updated: individuaalse_toovaidluse_lahendamise_seadus_peep.json (1 directive(s))
    Updated: hadaolukorra_seadus_peep.json (1 directive(s))
    Updated: asjaoigusseaduse_rakendamise_seadus_peep.json (1 directive(s))
    Updated: strateegilise_kauba_seadus_peep.json (2 directive(s))
    Updated: riikliku_pensionikindlustuse_seadus_peep.json (1 directive(s))
    Updated: soolise_vordoiguslikkuse_seadus_peep.json (3 directive(s))
    Updated: finantsinspektsiooni_seadus_peep.json (2 directive(s))
    Updated: vabariigi_valitsuse_seadus_peep.json (2 directive(s))
    Updated: riigi_teataja_seadus_peep.json (1 directive(s))
    Updated: tootajate_uleuhenduselise_kaasamise_seadus_peep.json (1 directive(s))
    Updated: meediateenuste_seadus_peep.json (2 directive(s))
    Updated: elektrituruseadus_peep.json (2 directive(s))
    Updated: ruumiandmete_seadus_peep.json (1 directive(s))
    Updated: kaugkutteseadus_peep.json (1 directive(s))
    Updated: ariseadustik1_peep.json (2 directive(s))
    Updated: valisohu_kaitse_seadus_peep.json (4 directive(s))
    Updated: riigiloivuseadus_peep.json (2 directive(s))
    Updated: pankrotiseadus_peep.json (1 directive(s))
    Updated: euroopa_liidu_teenuste_direktiivi_rakendamise_seadus_peep.json (1 directive(s))
    Updated: maksukorralduse_seadus_peep.json (2 directive(s))
    Updated: lohkematerjaliseadus_peep.json (1 directive(s))
    Updated: audiitortegevuse_seadus_peep.json (1 directive(s))
    Updated: tagatisfondi_seadus_peep.json (1 directive(s))
    Updated: tuumaohutuse_konventsiooniga_uhinemise_seadus_peep.json (1 directive(s))
    Updated: saastuse_kompleksse_valtimise_ja_kontrollimise_seadus_peep.json (2 directive(s))
    Updated: ulikooliseadus_peep.json (1 directive(s))
    Updated: meditsiiniseadme_seadus_peep.json (2 directive(s))
    Updated: avaliku_teabe_seadus_peep.json (3 directive(s))
    Updated: geneetiliselt_muundatud_organismide_keskkonda_viimise_seadus_peep.json (1 directive(s))
    Updated: toostusheite_seadus_peep.json (1 directive(s))
    Updated: eesti_vaartpaberite_keskregistri_seadus_peep.json (1 directive(s))
    Updated: eestisse_lahetatud_tootajate_tootingimuste_seadus_peep.json (1 directive(s))
    Updated: eesti_territooriumi_haldusjaotuse_seadus_peep.json (1 directive(s))
    Updated: reklaamiseadus_peep.json (1 directive(s))
  Total law files updated: 127

--- Adding inverse transposedBy links to EU directives ---
  Directive nodes updated: 206

--- Adding transposition deadlines to EU directives ---
  Fetching directive transposition deadlines...
  Directive deadlines fetched: 3418; directive nodes annotated: 2616

--- Generating transposition mapping report ---
  Saved: transposition_mapping.json

============================================================
Transposition mapping complete!
  Measures fetched from EUR-Lex:  720
  Matched to Estonian laws:       300
  Unmatched:                      405
  Skipped missing directives:     0
  Skipped missing law IRIs:       0
  Unique EU directives:           206
  Unique Estonian laws:           100
  Law files updated:              127
  Directive nodes updated:        206
  Directive deadlines fetched:    3418
  Directive nodes w/ deadline:    2616

Outputs:
  krr_outputs/transposition_mapping.json
  krr_outputs/transposition_schema.json
============================================================
