# extract_temporal_data.py started 2026-06-02T19:03:14.443619+00:00
======================================================================
Estonian Legal Ontology - Extract Temporal Validity Data
======================================================================
Evaluation date: 2026-06-01

[1/4] Indexing XML files by globalId...
WARN: duplicate globalId 24864 in eesti_vabariigi_ja_austria_vabariigi_vahelise_investeeringute_soodustamise_ja_ka_2__tid151707.xml and eesti_vabariigi_ja_austria_vabariigi_vahelise_investeeringute_soodustamise_ja_ka__tid151707.xml; keeping first
WARN: duplicate globalId 13246673 in arvutikuritegevusvastase_konventsiooni_ratifitseerimise_seadus__tid156316.xml and provision_versions/arvutikuritegevusvastase_konventsiooni_ratifitseerimise_seadus__g13246673.xml; keeping first
WARN: duplicate globalId 120022024002 in asendustaitmise_ja_sunniraha_seadus__tid160825.xml and provision_versions/asendustaitmise_ja_sunniraha_seadus__g120022024002.xml; keeping first
WARN: duplicate globalId 128012026007 in asjaoigusseadus__tid159211.xml and provision_versions/asjaoigusseadus__g128012026007.xml; keeping first
WARN: duplicate globalId 104122024003 in asjaoigusseaduse_rakendamise_seadus__tid159222.xml and provision_versions/asjaoigusseaduse_rakendamise_seadus__g104122024003.xml; keeping first
WARN: duplicate globalId 110042026004 in atmosfaariohu_kaitse_seadus__tid1035400.xml and provision_versions/atmosfaariohu_kaitse_seadus__g110042026004.xml; keeping first
WARN: duplicate globalId 107012025013 in audiitortegevuse_seadus__tid341226.xml and provision_versions/audiitortegevuse_seadus__g107012025013.xml; keeping first
WARN: duplicate globalId 230032022002 in austria_vabariigi_belgia_kuningriigi_hispaania_kuningriigi_luksemburgi_suurherts__tid322800.xml and provision_versions/austria_vabariigi_belgia_kuningriigi_hispaania_kuningriigi_luksemburgi_suurherts__g230032022002.xml; keeping first
WARN: duplicate globalId 112072025009 in autorioiguse_seadus__tid159194.xml and provision_versions/autorioiguse_seadus__g112072025009.xml; keeping first
WARN: duplicate globalId 122122023007 in autoveoseadus__tid1041613.xml and provision_versions/autoveoseadus__g122122023007.xml; keeping first
WARN: duplicate globalId 106032026003 in avaliku_teabe_seadus__tid162383.xml and provision_versions/avaliku_teabe_seadus__g106032026003.xml; keeping first
WARN: duplicate globalId 103022026007 in avaliku_teenistuse_seadus__tid1003782.xml and provision_versions/avaliku_teenistuse_seadus__g103022026007.xml; keeping first
WARN: duplicate globalId 761190 in balti_pataljoniga_seotud_valislepingute_lopetamise_seadus__tid142344.xml and provision_versions/balti_pataljoniga_seotud_valislepingute_lopetamise_seadus__g761190.xml; keeping first
WARN: duplicate globalId 24662 in berni_kirjandus_ja_kunstiteoste_kaitse_konventsiooniga_uhinemise_seadus__tid151610.xml and provision_versions/berni_kirjandus_ja_kunstiteoste_kaitse_konventsiooniga_uhinemise_seadus__g24662.xml; keeping first
WARN: duplicate globalId 216012024003 in bioloogilise_mitmekesisuse_konventsiooni_cartagena_bioloogilise_ohutuse_protokol__tid157172.xml and provision_versions/bioloogilise_mitmekesisuse_konventsiooni_cartagena_bioloogilise_ohutuse_protokol__g216012024003.xml; keeping first
WARN: duplicate globalId 216012024007 in bioloogilise_mitmekesisuse_konventsiooni_geneetilistele_ressurssidele_juurdepaas__tid1044575.xml and provision_versions/bioloogilise_mitmekesisuse_konventsiooni_geneetilistele_ressurssidele_juurdepaas__g216012024007.xml; keeping first
WARN: duplicate globalId 102012025021 in biotsiidiseadus__tid335613.xml and provision_versions/biotsiidiseadus__g102012025021.xml; keeping first
WARN: duplicate globalId 130122025016 in e_identimise_ja_e_tehingute_usaldusteenuste_seadus__tid1036212.xml and provision_versions/e_identimise_ja_e_tehingute_usaldusteenuste_seadus__g130122025016.xml; keeping first
WARN: duplicate globalId 107122018002 in ebaausa_konkurentsi_takistamise_ja_arisaladuse_kaitse_seadus__tid1045095.xml and provision_versions/ebaausa_konkurentsi_takistamise_ja_arisaladuse_kaitse_seadus__g107122018002.xml; keeping first
WARN: duplicate globalId 79346 in eesoigustatud_merevolgade_ja_merehupoteekide_kohta_kaivate_maaruste_uhtlustamise__tid154396.xml and provision_versions/eesoigustatud_merevolgade_ja_merehupoteekide_kohta_kaivate_maaruste_uhtlustamise__g79346.xml; keeping first
WARN: duplicate globalId 822085 in eesti_islandi_leedu_lati_norra_rootsi_soome_ja_taani_vahelise_pohjamaade_investe__tid158251.xml and provision_versions/eesti_islandi_leedu_lati_norra_rootsi_soome_ja_taani_vahelise_pohjamaade_investe__g822085.xml; keeping first
WARN: duplicate globalId 129062014128 in eesti_keskmise_palgaga_seotud_ametipalkade_maksmise_ajutise_korralduse_seadus__tid328670.xml and provision_versions/eesti_keskmise_palgaga_seotud_ametipalkade_maksmise_ajutise_korralduse_seadus__g129062014128.xml; keeping first
WARN: duplicate globalId 130122025014 in eesti_kultuurkapitali_seadus__tid159245.xml and provision_versions/eesti_kultuurkapitali_seadus__g130122025014.xml; keeping first
WARN: duplicate globalId 112072025010 in eesti_kunstiakadeemia_seadus__tid1046444.xml and provision_versions/eesti_kunstiakadeemia_seadus__g112072025010.xml; keeping first
WARN: duplicate globalId 120122022006 in eesti_lipu_seadus__tid158618.xml and provision_versions/eesti_lipu_seadus__g120122022006.xml; keeping first
WARN: duplicate globalId 112072025011 in eesti_maaulikooli_seadus__tid1046446.xml and provision_versions/eesti_maaulikooli_seadus__g112072025011.xml; keeping first
WARN: duplicate globalId 112072025012 in eesti_muusika_ja_teatriakadeemia_seadus__tid1046445.xml and provision_versions/eesti_muusika_ja_teatriakadeemia_seadus__g112072025012.xml; keeping first
WARN: duplicate globalId 101032023045 in eesti_panga_seadus__tid159205.xml and provision_versions/eesti_panga_seadus__g101032023045.xml; keeping first
WARN: duplicate globalId 129062022015 in eesti_rahvusraamatukogu_seadus__tid1000705.xml and provision_versions/eesti_rahvusraamatukogu_seadus__g129062022015.xml; keeping first
WARN: duplicate globalId 130122025017 in eesti_rahvusringhaalingu_seadus__tid310173.xml and provision_versions/eesti_rahvusringhaalingu_seadus__g130122025017.xml; keeping first
WARN: duplicate globalId 112072025013 in eesti_teaduste_akadeemia_seadus__tid159333.xml and provision_versions/eesti_teaduste_akadeemia_seadus__g112072025013.xml; keeping first
WARN: duplicate globalId 131122025003 in eesti_territooriumi_haldusjaotuse_seadus__tid159284.xml and provision_versions/eesti_territooriumi_haldusjaotuse_seadus__g131122025003.xml; keeping first
WARN: duplicate globalId 101072025003 in eesti_vabariigi_haridusseadus__tid161870.xml and provision_versions/eesti_vabariigi_haridusseadus__g101072025003.xml; keeping first
WARN: duplicate globalId 13096416 in eesti_vabariigi_ja_bulgaaria_vabariigi_vahelise_tulumaksudega_topeltmaksustamise__tid329977.xml and provision_versions/eesti_vabariigi_ja_bulgaaria_vabariigi_vahelise_tulumaksudega_topeltmaksustamise__g13096416.xml; keeping first
WARN: duplicate globalId 26228 in eesti_vabariigi_ja_euroopa_rekonstrueerimis_ja_arengupanga_vahel_solmitud_garant__tid152695.xml and provision_versions/eesti_vabariigi_ja_euroopa_rekonstrueerimis_ja_arengupanga_vahel_solmitud_garant__g26228.xml; keeping first
WARN: duplicate globalId 831419 in eesti_vabariigi_ja_hispaania_kuningriigi_vahelise_tulu_ja_kapitalimaksudega_tope__tid158326.xml and provision_versions/eesti_vabariigi_ja_hispaania_kuningriigi_vahelise_tulu_ja_kapitalimaksudega_tope__g831419.xml; keeping first
WARN: duplicate globalId 225022017001 in eesti_vabariigi_ja_india_vabariigi_kohtulikult_karistatud_isikute_uleandmise_kok__tid1038020.xml and provision_versions/eesti_vabariigi_ja_india_vabariigi_kohtulikult_karistatud_isikute_uleandmise_kok__g225022017001.xml; keeping first
WARN: duplicate globalId 228032018001 in eesti_vabariigi_ja_luksemburgi_suurhertsogiriigi_vahelise_andmete_ja_infosusteem__tid1042584.xml and provision_versions/eesti_vabariigi_ja_luksemburgi_suurhertsogiriigi_vahelise_andmete_ja_infosusteem__g228032018001.xml; keeping first
WARN: duplicate globalId 868043 in eesti_vabariigi_ja_pohjamaade_investeerimispanga_garantiilepingute_ratifitseerim__tid158571.xml and provision_versions/eesti_vabariigi_ja_pohjamaade_investeerimispanga_garantiilepingute_ratifitseerim__g868043.xml; keeping first
WARN: duplicate globalId 24408 in eesti_vabariigi_ja_poola_vabariigi_vahelise_konsulaarkonventsiooni_ratifitseerim__tid151453.xml and provision_versions/eesti_vabariigi_ja_poola_vabariigi_vahelise_konsulaarkonventsiooni_ratifitseerim__g24408.xml; keeping first
WARN: duplicate globalId 26434 in eesti_vabariigi_ja_rahvusvahelise_rekonstrueerimis_ja_arengupanga_vahel_solmitud__tid152874.xml and provision_versions/eesti_vabariigi_ja_rahvusvahelise_rekonstrueerimis_ja_arengupanga_vahel_solmitud__g26434.xml; keeping first
WARN: duplicate globalId 13252514 in eesti_vabariigi_ja_serbia_vabariigi_vahelise_tulumaksudega_topeltmaksustamise_va__tid339936.xml and provision_versions/eesti_vabariigi_ja_serbia_vabariigi_vahelise_tulumaksudega_topeltmaksustamise_va__g13252514.xml; keeping first
WARN: duplicate globalId 915915 in eesti_vabariigi_ja_vene_foderatsiooni_vahelise_eesti_vene_riigipiiri_lepingu_nin__tid158824.xml and provision_versions/eesti_vabariigi_ja_vene_foderatsiooni_vahelise_eesti_vene_riigipiiri_lepingu_nin__g915915.xml; keeping first
WARN: duplicate globalId 25041 in eesti_vabariigi_ja_vene_foderatsiooni_vahelise_lepingu_vene_foderatsiooni_relvaj__tid151809.xml and provision_versions/eesti_vabariigi_ja_vene_foderatsiooni_vahelise_lepingu_vene_foderatsiooni_relvaj__g25041.xml; keeping first
WARN: duplicate globalId 24784 in eesti_vabariigi_leedu_vabariigi_ja_lati_vabariigi_kokkuleppe_parlamentaarsest_ja_2__tid151667.xml and provision_versions/eesti_vabariigi_leedu_vabariigi_ja_lati_vabariigi_kokkuleppe_parlamentaarsest_ja_2__g24784.xml; keeping first
WARN: duplicate globalId 118122025007 in eesti_vabariigi_omandireformi_aluste_seadus__tid159169.xml and provision_versions/eesti_vabariigi_omandireformi_aluste_seadus__g118122025007.xml; keeping first
WARN: duplicate globalId 111042025003 in eesti_vabariigi_pohiseadus__tid151381.xml and provision_versions/eesti_vabariigi_pohiseadus__g111042025003.xml; keeping first
WARN: duplicate globalId 24305 in eesti_vabariigi_pohiseaduse_rakendamise_seadus__tid151382.xml and provision_versions/eesti_vabariigi_pohiseaduse_rakendamise_seadus__g24305.xml; keeping first
WARN: duplicate globalId 631119 in eesti_vabariigi_pohiseaduse_taiendamise_seadus__tid156787.xml and provision_versions/eesti_vabariigi_pohiseaduse_taiendamise_seadus__g631119.xml; keeping first
WARN: duplicate globalId 123122011012 in eesti_vabariigi_poolt_rahvusvaheliste_organisatsioonide_liikmeks_olemisega_seotu__tid155094.xml and provision_versions/eesti_vabariigi_poolt_rahvusvaheliste_organisatsioonide_liikmeks_olemisega_seotu__g123122011012.xml; keeping first
WARN: duplicate globalId 24219 in eesti_vabariigi_seadus_vara_voorandamise_oigusvastasuse_toendamise_lihtsustatud___tid151334.xml and provision_versions/eesti_vabariigi_seadus_vara_voorandamise_oigusvastasuse_toendamise_lihtsustatud___g24219.xml; keeping first
WARN: duplicate globalId 108072016006 in eesti_vabariigi_ulemnoukogu_xii_koosseisu_ning_riigikogu_vii_viii_ja_ix_koosseis__tid159188.xml and provision_versions/eesti_vabariigi_ulemnoukogu_xii_koosseisu_ning_riigikogu_vii_viii_ja_ix_koosseis__g108072016006.xml; keeping first
WARN: duplicate globalId 12748766 in eesti_vabariigi_valitsuse_ja_ameerika_uhendriikide_valitsuse_vahelise_lepingu_va_2__tid307792.xml and provision_versions/eesti_vabariigi_valitsuse_ja_ameerika_uhendriikide_valitsuse_vahelise_lepingu_va_2__g12748766.xml; keeping first
WARN: duplicate globalId 229062014001 in eesti_vabariigi_valitsuse_ja_ameerika_uhendriikide_valitsuse_vahelise_rahvusvahe__tid1024951.xml and provision_versions/eesti_vabariigi_valitsuse_ja_ameerika_uhendriikide_valitsuse_vahelise_rahvusvahe__g229062014001.xml; keeping first
WARN: duplicate globalId 220122013003 in eesti_vabariigi_valitsuse_ja_bahreini_kuningriigi_valitsuse_vahelise_tulumaksude__tid1019848.xml and provision_versions/eesti_vabariigi_valitsuse_ja_bahreini_kuningriigi_valitsuse_vahelise_tulumaksude__g220122013003.xml; keeping first
WARN: duplicate globalId 202112019002 in eesti_vabariigi_valitsuse_ja_euroopa_kosmoseagentuuri_vahelise_eesti_uhinemist_e__tid1048029.xml and provision_versions/eesti_vabariigi_valitsuse_ja_euroopa_kosmoseagentuuri_vahelise_eesti_uhinemist_e__g202112019002.xml; keeping first
WARN: duplicate globalId 12982827 in eesti_vabariigi_valitsuse_ja_lati_vabariigi_valitsuse_vahelise_endise_nsv_liidu___tid322679.xml and provision_versions/eesti_vabariigi_valitsuse_ja_lati_vabariigi_valitsuse_vahelise_endise_nsv_liidu___g12982827.xml; keeping first
WARN: duplicate globalId 12978668 in eesti_vabariigi_valitsuse_ja_leedu_vabariigi_valitsuse_vahelise_lepingu_nsv_liid__tid322373.xml and provision_versions/eesti_vabariigi_valitsuse_ja_leedu_vabariigi_valitsuse_vahelise_lepingu_nsv_liid__g12978668.xml; keeping first
WARN: duplicate globalId 25200 in eesti_vabariigi_valitsuse_ja_norra_kuningriigi_valitsuse_vahelise_vastastikuse_m__tid151903.xml and provision_versions/eesti_vabariigi_valitsuse_ja_norra_kuningriigi_valitsuse_vahelise_vastastikuse_m__g25200.xml; keeping first
WARN: duplicate globalId 24787 in eesti_vabariigi_valitsuse_ja_suurbritannia_ja_pohja_iirimaa_uhendatud_kuningriig__tid151669.xml and provision_versions/eesti_vabariigi_valitsuse_ja_suurbritannia_ja_pohja_iirimaa_uhendatud_kuningriig__g24787.xml; keeping first
WARN: duplicate globalId 220122013005 in eesti_vabariigi_valitsuse_ja_tai_kuningriigi_valitsuse_vahelise_tulumaksudega_to__tid1019853.xml and provision_versions/eesti_vabariigi_valitsuse_ja_tai_kuningriigi_valitsuse_vahelise_tulumaksudega_to__g220122013005.xml; keeping first
WARN: duplicate globalId 24409 in eesti_vabariigi_valitsuse_ja_ungari_vabariigi_valitsuse_viisakohustuste_vastasti__tid151454.xml and provision_versions/eesti_vabariigi_valitsuse_ja_ungari_vabariigi_valitsuse_viisakohustuste_vastasti__g24409.xml; keeping first
WARN: duplicate globalId 220122013001 in eesti_vabariigi_valitsuse_ja_usbekistani_vabariigi_valitsuse_vahelise_tulu_ja_ka__tid1019846.xml and provision_versions/eesti_vabariigi_valitsuse_ja_usbekistani_vabariigi_valitsuse_vahelise_tulu_ja_ka__g220122013001.xml; keeping first
WARN: duplicate globalId 204072017001 in eesti_vabariigi_valitsuse_leedu_vabariigi_valitsuse_ja_lati_vabariigi_valitsuse___tid1039435.xml and provision_versions/eesti_vabariigi_valitsuse_leedu_vabariigi_valitsuse_ja_lati_vabariigi_valitsuse___g204072017001.xml; keeping first
WARN: duplicate globalId 106072023025 in eestis_tegutsenud_teiste_riikide_julgeoleku_ja_luureorganite_materjalide_kogumis__tid159233.xml and provision_versions/eestis_tegutsenud_teiste_riikide_julgeoleku_ja_luureorganite_materjalide_kogumis__g106072023025.xml; keeping first
WARN: duplicate globalId 117042025018 in eestisse_lahetatud_tootajate_tootingimuste_seadus__tid157343.xml and provision_versions/eestisse_lahetatud_tootajate_tootingimuste_seadus__g117042025018.xml; keeping first
WARN: duplicate globalId 13315029 in eestit_okupeerinud_riikide_julgeolekuorganite_voi_relvajoudude_luure_voi_vastulu__tid159272.xml and provision_versions/eestit_okupeerinud_riikide_julgeolekuorganite_voi_relvajoudude_luure_voi_vastulu__g13315029.xml; keeping first
WARN: duplicate globalId 112052026003 in ehitusseadustik__tid1028504.xml and provision_versions/ehitusseadustik__g112052026003.xml; keeping first
WARN: duplicate globalId 112052026005 in ehitusseadustiku_ja_planeerimisseaduse_rakendamise_seadus__tid1028731.xml and provision_versions/ehitusseadustiku_ja_planeerimisseaduse_rakendamise_seadus__g112052026005.xml; keeping first
WARN: duplicate globalId 128012022003 in ekspordi_riikliku_tagamise_seadus__tid338521.xml and provision_versions/ekspordi_riikliku_tagamise_seadus__g128012022003.xml; keeping first
WARN: duplicate globalId 123032015098 in elamuseadus__tid159179.xml and provision_versions/elamuseadus__g123032015098.xml; keeping first
WARN: duplicate globalId 129042026006 in elektrituruseadus__tid156289.xml and provision_versions/elektrituruseadus__g129042026006.xml; keeping first
WARN: duplicate globalId 130122025018 in elektroonilise_side_seadus__tid158292.xml and provision_versions/elektroonilise_side_seadus__g130122025018.xml; keeping first
WARN: duplicate globalId 104122024007 in eluruumide_erastamise_seadus__tid159203.xml and provision_versions/eluruumide_erastamise_seadus__g104122024007.xml; keeping first
WARN: duplicate globalId 22267 in endise_kruntrendimaa_obrokimaa_omandisse_andmise_ja_kompenseerimise_seadus__tid159226.xml and provision_versions/endise_kruntrendimaa_obrokimaa_omandisse_andmise_ja_kompenseerimise_seadus__g22267.xml; keeping first
WARN: duplicate globalId 26435 in endisest_noukogude_liidust_tekkinud_uute_soltumatute_riikide_teadlastega_koostoo__tid152875.xml and provision_versions/endisest_noukogude_liidust_tekkinud_uute_soltumatute_riikide_teadlastega_koostoo__g26435.xml; keeping first
WARN: duplicate globalId 22251 in endiste_korteriuhingute_liikmete_korterite_tagastamise_ja_kompenseerimise_seadus__tid159210.xml and provision_versions/endiste_korteriuhingute_liikmete_korterite_tagastamise_ja_kompenseerimise_seadus__g22251.xml; keeping first
WARN: duplicate globalId 24376 in endiste_omanike_odedele_ja_vendadele_voi_nende_alanejatele_sugulastele_endise_om__tid151427.xml and provision_versions/endiste_omanike_odedele_ja_vendadele_voi_nende_alanejatele_sugulastele_endise_om__g24376.xml; keeping first
WARN: duplicate globalId 118032026031 in energiamajanduse_korralduse_seadus__tid1035398.xml and provision_versions/energiamajanduse_korralduse_seadus__g118032026031.xml; keeping first
WARN: duplicate globalId 105052022008 in erakonnaseadus__tid161890.xml and provision_versions/erakonnaseadus__g105052022008.xml; keeping first
WARN: duplicate globalId 109012025023 in erakooliseadus__tid161931.xml and provision_versions/erakooliseadus__g109012025023.xml; keeping first
WARN: duplicate globalId 114032023024 in erakorralise_seisukorra_seadus__tid151815.xml and provision_versions/erakorralise_seisukorra_seadus__g114032023024.xml; keeping first
WARN: duplicate globalId 118122025008 in erastamisseadus__tid159215.xml and provision_versions/erastamisseadus__g118122025008.xml; keeping first
WARN: duplicate globalId 106082022007 in etendusasutuse_seadus__tid156644.xml and provision_versions/etendusasutuse_seadus__g106082022007.xml; keeping first
WARN: duplicate globalId 130062023009 in ettevotluse_toetamise_ja_laenude_riikliku_tagamise_seadus__tid156221.xml and provision_versions/ettevotluse_toetamise_ja_laenude_riikliku_tagamise_seadus__g130062023009.xml; keeping first
WARN: duplicate globalId 118122025016 in ettevotlustulu_lihtsustatud_maksustamise_seadus__tid1039406.xml and provision_versions/ettevotlustulu_lihtsustatud_maksustamise_seadus__g118122025016.xml; keeping first
WARN: duplicate globalId 130052024016 in euro_kasutusele_votmise_ja_eurodes_tehtavate_sularahamaksete_arveldamise_seadus__tid343409.xml and provision_versions/euro_kasutusele_votmise_ja_eurodes_tehtavate_sularahamaksete_arveldamise_seadus__g130052024016.xml; keeping first
WARN: duplicate globalId 220102017001 in eurocontroli_lennuliikluse_ohutuse_alast_koostood_kasitlevate_protokollide_ratif__tid1040562.xml and provision_versions/eurocontroli_lennuliikluse_ohutuse_alast_koostood_kasitlevate_protokollide_ratif__g220102017001.xml; keeping first
WARN: duplicate globalId 27330 in euroopa_ajutise_sotsiaalkindlustusskeemide_lepingu_mis_holmab_vanadus_invaliidsu__tid153625.xml and provision_versions/euroopa_ajutise_sotsiaalkindlustusskeemide_lepingu_mis_holmab_vanadus_invaliidsu__g27330.xml; keeping first
WARN: duplicate globalId 27331 in euroopa_ajutise_sotsiaalkindlustusskeemide_lepingu_valja_arvatud_vanadus_invalii__tid153626.xml and provision_versions/euroopa_ajutise_sotsiaalkindlustusskeemide_lepingu_valja_arvatud_vanadus_invalii__g27331.xml; keeping first
WARN: duplicate globalId 25176 in euroopa_arhitektuuriparandi_kaitse_konventsiooni_ratifitseerimise_seadus__tid151889.xml and provision_versions/euroopa_arhitektuuriparandi_kaitse_konventsiooni_ratifitseerimise_seadus__g25176.xml; keeping first
WARN: duplicate globalId 78836 in euroopa_energiaharta_lepingu_ja_protokolli_ratifitseerimise_seadus__tid118753.xml and provision_versions/euroopa_energiaharta_lepingu_ja_protokolli_ratifitseerimise_seadus__g78836.xml; keeping first
